Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Urban population (% of total),SP.URB.TOTL.IN.ZS,Afghanistan,AFG,21.177,22.078,23.528,23.737,23.948,24.16,24.373,24.587,24.803,25.02,25.25,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Albania,ALB,36.428,41.741,51.076,52.163,53.247,54.33,55.387,56.423,57.434,58.421,59.383,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Algeria,DZA,52.085,59.919,66.826,67.54,68.236,68.915,69.576,70.221,70.848,71.459,72.052,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,American Samoa,ASM,80.948,88.587,87.697,87.594,87.502,87.42,87.348,87.288,87.238,87.198,87.17,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Andorra,AND,94.712,92.395,88.912,88.819,88.726,88.631,88.537,88.441,88.345,88.248,88.15,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Angola,AGO,37.144,50.087,59.034,59.783,60.528,61.268,62.002,62.731,63.446,64.149,64.839,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Antigua and Barbuda,ATG,35.426,32.127,26.818,26.238,25.703,25.526,25.35,25.175,25,24.846,24.713,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Argentina,ARG,86.984,89.142,90.691,90.849,90.99,91.121,91.249,91.377,91.503,91.627,91.749,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Armenia,ARM,67.421,64.666,63.54,63.44,63.34,63.24,63.164,63.112,63.085,63.082,63.103,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Aruba,ABW,50.319,46.717,43.421,43.059,42.94,42.957,42.99,43.041,43.108,43.192,43.293,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Australia,AUS,85.433,84.235,85.063,85.182,85.3,85.402,85.502,85.602,85.701,85.8,85.904,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Austria,AUT,62.96,60.213,57.683,57.399,57.115,57.147,57.336,57.526,57.715,57.905,58.094,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,Azerbaijan,AZE,53.749,51.386,53.19,53.406,53.637,53.883,54.145,54.422,54.714,55.021,55.343,..
Urban population (% of total),SP.URB.TOTL.IN.ZS,"Bahamas, The",BHS,79.838,82.007,82.385,82.427,82.476,82.532,82.596,82.668,82.746,82.832,82.925,..
